,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
1376,339,15.348926415999983,18.0,343.0,False,200,0.75,512
1377,340,15.393574874999985,18.0,344.0,False,200,0.75,512
1378,341,15.438260458000002,18.0,345.0,False,200,0.75,512
1379,342,15.48292404099999,18.0,346.0,False,200,0.75,512
1380,343,15.527516999999989,18.0,347.0,False,200,0.75,512
1381,344,15.572085708000003,18.0,348.0,False,200,0.75,512
1382,345,15.617061750000005,18.0,349.0,False,200,0.75,512
1383,346,15.662050207999982,18.0,350.0,False,200,0.75,512
1384,347,15.706870749999979,18.0,351.0,False,200,0.75,512
1385,348,15.75140508299998,18.0,352.0,False,200,0.75,512
1386,349,15.796127291000005,18.0,353.0,False,200,0.75,512
1387,350,15.840503208000001,18.0,354.0,False,200,0.75,512
1388,351,15.885309457999995,18.0,355.0,False,200,0.75,512
1389,352,15.930187875000001,18.0,356.0,False,200,0.75,512
1390,353,15.974772915999978,18.0,357.0,False,200,0.75,512
1391,354,16.01941708299998,18.0,358.0,False,200,0.75,512
1392,355,16.064460499999996,18.0,359.0,False,200,0.75,512
1393,356,16.109235541000004,18.0,360.0,False,200,0.75,512
1394,357,16.153994582999985,18.0,361.0,False,200,0.75,512
1395,358,16.199278540999984,18.0,362.0,False,200,0.75,512
1396,359,16.244170249999996,18.0,363.0,False,200,0.75,512
1397,360,16.288833665999988,18.0,364.0,False,200,0.75,512
1398,361,16.333518457999986,18.0,365.0,False,200,0.75,512
1399,362,16.378254874999982,18.0,366.0,False,200,0.75,512
1400,363,16.422762750000004,18.0,367.0,False,200,0.75,512
1401,364,16.467527999999987,18.0,368.0,False,200,0.75,512
1402,365,16.512058790999987,18.0,369.0,False,200,0.75,512
1403,366,16.556876999999986,18.0,370.0,False,200,0.75,512
1404,367,16.60232825,18.0,371.0,False,200,0.75,512
1405,368,16.647604040999994,18.0,372.0,False,200,0.75,512
1406,369,16.692735916000004,18.0,373.0,False,200,0.75,512
1407,370,16.73755641599999,18.0,374.0,False,200,0.75,512
1408,371,16.782499833000003,18.0,375.0,False,200,0.75,512
1409,372,16.827485166000002,18.0,376.0,False,200,0.75,512
1410,373,16.872231707999987,18.0,377.0,False,200,0.75,512
1411,374,16.91709041599998,18.0,378.0,False,200,0.75,512
1412,375,16.962043832999996,18.0,379.0,False,200,0.75,512
1413,376,17.006824707999982,18.0,380.0,False,200,0.75,512
1414,377,17.051738415999978,18.0,381.0,False,200,0.75,512
1415,378,17.096922915999983,18.0,382.0,False,200,0.75,512
1416,379,17.141972124999995,18.0,383.0,False,200,0.75,512
1417,380,17.186994124999984,18.0,384.0,False,200,0.75,512
1418,381,17.23231199999998,18.0,385.0,False,200,0.75,512
1419,382,17.277238791000002,18.0,386.0,False,200,0.75,512
1420,383,17.322457791000005,18.0,387.0,False,200,0.75,512
1421,384,17.367514583000002,18.0,388.0,False,200,0.75,512
1422,385,17.412718832999985,18.0,389.0,False,200,0.75,512
1423,386,17.458239124999977,18.0,390.0,False,200,0.75,512
1424,387,17.50376504099998,18.0,391.0,False,200,0.75,512
1425,388,17.54883345799999,18.0,392.0,False,200,0.75,512
1426,389,17.59394066599998,18.0,393.0,False,200,0.75,512
1427,390,17.639165375000005,18.0,394.0,False,200,0.75,512
1428,391,17.683866832999996,18.0,395.0,False,200,0.75,512
1429,392,17.728654957999993,18.0,396.0,False,200,0.75,512
1430,393,17.773275791000003,18.0,397.0,False,200,0.75,512
1431,394,17.81791420799999,18.0,398.0,False,200,0.75,512
1432,395,17.863322124999996,18.0,399.0,False,200,0.75,512
1433,396,17.90884454099998,18.0,400.0,False,200,0.75,512
1434,397,17.954715166,18.0,401.0,False,200,0.75,512
1435,398,18.00012320799999,18.0,402.0,False,200,0.75,512
1436,399,18.046216665999992,18.0,403.0,False,200,0.75,512
1437,400,18.091400207999982,18.0,404.0,False,200,0.75,512
1438,401,18.136581291,18.0,405.0,False,200,0.75,512
1439,402,18.18156666599998,18.0,406.0,False,200,0.75,512
1440,403,18.22644541599999,18.0,407.0,False,200,0.75,512
1441,404,18.271903124999994,18.0,408.0,False,200,0.75,512
1442,405,18.316713790999984,18.0,409.0,False,200,0.75,512
1443,406,18.362374165999995,18.0,410.0,False,200,0.75,512
1444,407,18.40791995799998,18.0,411.0,False,200,0.75,512
1445,408,18.453290582999983,18.0,412.0,False,200,0.75,512
1446,409,18.498775249999994,18.0,413.0,False,200,0.75,512
1447,410,18.54445604099999,18.0,414.0,False,200,0.75,512
1448,411,18.590101415999982,18.0,415.0,False,200,0.75,512
1449,412,18.635511374999993,18.0,416.0,False,200,0.75,512
1450,413,18.681893374999987,18.0,417.0,False,200,0.75,512
1451,414,18.727536832999988,18.0,418.0,False,200,0.75,512
1452,415,18.773389707999996,18.0,419.0,False,200,0.75,512
1453,416,18.819167249999992,18.0,420.0,False,200,0.75,512
1454,417,18.86456849999999,18.0,421.0,False,200,0.75,512
1455,418,18.90941216599998,18.0,422.0,False,200,0.75,512
1456,419,18.954232625000003,18.0,423.0,False,200,0.75,512
1457,420,18.99958404099999,18.0,424.0,False,200,0.75,512
1458,421,19.044781999999998,18.0,425.0,False,200,0.75,512
1459,422,19.090043791,18.0,426.0,False,200,0.75,512
1460,423,19.135483416,18.0,427.0,False,200,0.75,512
1461,424,19.181686832999986,18.0,428.0,False,200,0.75,512
1462,425,19.227132082999987,18.0,429.0,False,200,0.75,512
1463,426,19.272385958,18.0,430.0,False,200,0.75,512
1464,427,19.317022332999983,18.0,431.0,False,200,0.75,512
1465,428,19.361527499999994,18.0,432.0,False,200,0.75,512
1466,429,19.406394707999993,18.0,433.0,False,200,0.75,512
1467,430,19.45134591599998,18.0,434.0,False,200,0.75,512
1468,431,19.496195040999993,18.0,435.0,False,200,0.75,512
1469,432,19.540984582999982,18.0,436.0,False,200,0.75,512
1470,433,19.585752040999978,18.0,437.0,False,200,0.75,512
1471,434,19.630562707999985,18.0,438.0,False,200,0.75,512
1472,435,19.675285540999994,18.0,439.0,False,200,0.75,512
1473,436,19.72044112499998,18.0,440.0,False,200,0.75,512
1474,437,19.76553283299998,18.0,441.0,False,200,0.75,512
1475,438,19.81040383299998,18.0,442.0,False,200,0.75,512
1476,439,19.856960125,18.0,443.0,False,200,0.75,512
1477,440,19.902424916,18.0,444.0,False,200,0.75,512
1478,441,19.947543749999994,18.0,445.0,False,200,0.75,512
1479,442,19.992675957999978,18.0,446.0,False,200,0.75,512
1480,443,20.037622874999983,18.0,447.0,False,200,0.75,512
1481,444,20.08311191599998,18.0,448.0,False,200,0.75,512
1482,445,20.128197374999985,18.0,449.0,False,200,0.75,512
1483,446,20.172883499999983,18.0,450.0,False,200,0.75,512
1484,447,20.217699208,18.0,451.0,False,200,0.75,512
1485,448,20.262795624999995,18.0,452.0,False,200,0.75,512
1486,449,20.307592083000003,18.0,453.0,False,200,0.75,512
1487,450,20.352145291,18.0,454.0,False,200,0.75,512
1488,451,20.396739416000003,18.0,455.0,False,200,0.75,512
1489,452,20.44162641599999,18.0,456.0,False,200,0.75,512
1490,453,20.486080958000002,18.0,457.0,False,200,0.75,512
1491,454,20.531033624999992,18.0,458.0,False,200,0.75,512
1492,455,20.575747249999978,18.0,459.0,False,200,0.75,512
1493,456,20.620280207999997,18.0,460.0,False,200,0.75,512
1494,457,20.665025375,18.0,461.0,False,200,0.75,512
1495,458,20.709731790999996,18.0,462.0,False,200,0.75,512
1496,459,20.754349957999978,18.0,463.0,False,200,0.75,512
1497,460,20.799523540999985,18.0,464.0,False,200,0.75,512
1498,461,20.844917791,18.0,465.0,False,200,0.75,512
1499,462,20.890235707999977,18.0,466.0,False,200,0.75,512
1500,463,20.935255499999982,18.0,467.0,False,200,0.75,512
1501,464,20.98049175,18.0,468.0,False,200,0.75,512
1502,465,21.025742082999983,18.0,469.0,False,200,0.75,512
1503,466,21.070760665999984,18.0,470.0,False,200,0.75,512
1504,467,21.115969541,18.0,471.0,False,200,0.75,512
1505,468,21.161329540999986,18.0,472.0,False,200,0.75,512
1506,469,21.206979125000004,18.0,473.0,False,200,0.75,512
1507,470,21.25247512499999,18.0,474.0,False,200,0.75,512
1508,471,21.298057,18.0,475.0,False,200,0.75,512
1509,472,21.343108833000002,18.0,476.0,False,200,0.75,512
1510,473,21.388055665999985,18.0,477.0,False,200,0.75,512
1511,474,21.43339470799998,18.0,478.0,False,200,0.75,512
1512,475,21.478132665999993,18.0,479.0,False,200,0.75,512
1513,476,21.523128625,18.0,480.0,False,200,0.75,512
1514,477,21.567922041000003,18.0,481.0,False,200,0.75,512
1515,478,21.61293574999999,18.0,482.0,False,200,0.75,512
1516,479,21.65759270799998,18.0,483.0,False,200,0.75,512
1517,480,21.702536124999995,18.0,484.0,False,200,0.75,512
1518,481,21.747184000000004,18.0,485.0,False,200,0.75,512
1519,482,21.791716957999995,18.0,486.0,False,200,0.75,512
1520,483,21.836757957999993,18.0,487.0,False,200,0.75,512
1521,484,21.881560791,18.0,488.0,False,200,0.75,512
1522,485,21.926139500000005,18.0,489.0,False,200,0.75,512
1523,486,21.97075958299999,18.0,490.0,False,200,0.75,512
1524,487,22.015501124999986,18.0,491.0,False,200,0.75,512
1525,488,22.060573790999996,18.0,492.0,False,200,0.75,512
1526,489,22.105949208,18.0,493.0,False,200,0.75,512
1527,490,22.15176245799998,18.0,494.0,False,200,0.75,512
1528,491,22.197294499999998,18.0,495.0,False,200,0.75,512
1529,492,22.24312924999998,18.0,496.0,False,200,0.75,512
1530,493,22.289005624999987,18.0,497.0,False,200,0.75,512
1531,494,22.334496333000004,18.0,498.0,False,200,0.75,512
1532,495,22.379938582999984,18.0,499.0,False,200,0.75,512
1533,496,22.425556624999984,18.0,500.0,False,200,0.75,512
1534,497,22.47150158299999,18.0,501.0,False,200,0.75,512
1535,498,22.516550790999986,18.0,502.0,False,200,0.75,512
1536,499,22.561811915999982,18.0,503.0,False,200,0.75,512
1537,500,22.608604165999992,18.0,504.0,False,200,0.75,512
1538,501,22.65410262499998,18.0,505.0,False,200,0.75,512
1539,502,22.700138332999984,18.0,506.0,False,200,0.75,512
1540,503,0.00010612500000206637,18.0,507.0,False,200,0.75,512
1541,504,0.053617166999998744,18.0,508.0,False,200,0.75,512
1542,505,0.10771512499999858,18.0,509.0,False,200,0.75,512
1543,506,0.1623238330000163,18.0,510.0,False,200,0.75,512
1544,507,0.21246079200000167,18.0,511.0,False,200,0.75,512
1545,508,0.2652003329999957,18.0,512.0,False,200,0.75,512
1546,509,0.3158305000000041,18.0,513.0,False,200,0.75,512
1547,510,0.36486741699999925,18.0,514.0,False,200,0.75,512
1548,511,0.41430066700002044,18.0,515.0,False,200,0.75,512
1549,512,0.46767433300001926,18.0,516.0,False,200,0.75,512
1550,0,0.000872082999990198,10.0,0.0,False,300,0.25,512
1551,1,0.05571583299999361,17.0,2.0,False,300,0.25,512
1552,2,0.10872995799999785,18.0,4.0,False,300,0.25,512
1553,3,0.16103183299998136,19.0,6.0,False,300,0.25,512
1554,0,0.000872082999990198,10.0,0.0,False,300,0.5,512
1555,1,0.05571583299999361,15.0,2.0,False,300,0.5,512
1556,2,0.10872995799999785,17.0,4.0,False,300,0.5,512
1557,3,0.16103183299998136,17.0,5.0,False,300,0.5,512
1558,4,0.2106932499999914,18.0,7.0,False,300,0.5,512
1559,5,0.25988866599999483,18.0,8.0,False,300,0.5,512
1560,6,0.304862374999999,18.0,9.0,False,300,0.5,512
1561,7,0.35066737500000045,19.0,11.0,False,300,0.5,512
1562,0,0.000872082999990198,10.0,0.0,False,300,0.75,512
1563,1,0.05571583299999361,16.0,2.0,False,300,0.75,512
1564,2,0.10872995799999785,16.0,3.0,False,300,0.75,512
1565,3,0.16103183299998136,16.0,4.0,False,300,0.75,512
1566,4,0.2106932499999914,16.0,5.0,False,300,0.75,512
1567,5,0.25988866599999483,19.0,7.0,False,300,0.75,512
